FACILITY NAME,ADDRESS,CITY,STATE,ZIP,LICENSE NO.,STATUS,EFFECTIVE DATE,EXPIRATION DATE
MANCHESTER MANOR ASSISTED LIVING SERVICES AGENCY,385 W CENTER ST,MANCHESTER,CT,06040-4738,AL0055,ACTIVE,7/1/09,6/30/21
"Merry Go Round Inc.(dba ""The Mews"")",1/2 BOLLING PL,GREENWICH,CT,06830-6540,AL0008,ACTIVE,1/1/09,12/31/20
AVERY HEIGHTS ASSISTED LIVING SERVICES AGENCY,705 NEW BRITAIN AVENUE,HARTFORD,CT,06106-4263,AL0016,ACTIVE,4/1/09,3/31/21
BROOKDALE GABLES FARMINGTON,20 DEVONWOOD DR,FARMINGTON,CT,06032-1417,102,ACTIVE,10/1/08,9/30/20
"UTOPIA ASSISTED LIVING SERVICES, INC.",444 FOXON RD,EAST HAVEN,CT,06513-2037,28,ACTIVE,7/1/08,6/30/20
CARE LINK CORPORATION,580 LONG HILL AVE,SHELTON,CT,06484-4803,AL0032,ACTIVE,10/1/08,9/30/20
"ORCHARDS AT SOUTHINGTON, INC. THE",34 HOBART ST,SOUTHINGTON,CT,06489-3366,AL0035,ACTIVE,10/1/08,9/30/20
BROOKDALE SOUTH WINDSOR,1715 ELLINGTON RD,SOUTH WINDSOR,CT,06074-2707,100,ACTIVE,7/1/08,6/30/20
BROOKDALE BUCKINGHAM,1824 MANCHESTER RD,GLASTONBURY,CT,06033-1832,155,ACTIVE,5/4/11,3/31/21
ATRIA CROSSROADS PLACE,1 BEECHWOOD DR,WATERFORD,CT,06385-1227,157,ACTIVE,6/22/11,3/31/21
ATRIA DARIEN,50 LEDGE RD,DARIEN,CT,06820-4439,158,ACTIVE,6/22/11,3/31/21
ATRIA GREENRIDGE PLACE,1 ELIZABETH CT,ROCKY HILL,CT,06067-1187,159,ACTIVE,6/22/11,3/31/21
ATRIA HAMILTON HEIGHTS,FERN STREET AT ONE HAMILTON HEIGHTS DRIVE,WEST HARTFORD,CT,6119,160,ACTIVE,6/22/11,3/31/21
ATRIA LARSON PLACE,1450 WHITNEY AVE,HAMDEN,CT,06517-2451,161,ACTIVE,6/22/11,3/31/21
ATRIA STAMFORD,77 3RD ST,STAMFORD,CT,06905-4722,163,ACTIVE,6/23/11,3/31/21
"THE MCAULEY CENTER, INC.",275 STEELE RD,WEST HARTFORD,CT,06117-2765,164,ACTIVE,7/28/11,6/30/21
MAPLEWOOD AT ORANGE,245 INDIAN RIVER RD,ORANGE,CT,06477-3668,167,ACTIVE,9/28/12,6/30/20
BSL SHELTON LLC,708 BRIDGEPORT AVE # A,SHELTON,CT,06484-4734,169,ACTIVE,5/19/14,6/30/20
"LINDEN AT WOODBRIDGE, THE",330 AMITY RD,WOODBRIDGE,CT,06525-2131,170,ACTIVE,9/4/14,6/30/20
MAPLEWOOD AT DARIEN,599 POST RD,DARIEN,CT,06820-3609,171,ACTIVE,10/6/14,9/30/20
MAPLEWOOD AT STRAWBERRY HILL,73 STRAWBERRY HILL AVE,NORWALK,CT,06855-1476,172,ACTIVE,10/6/14,9/30/20
JEWISH SENIOR SERVICES,4200 PARK AVENUE,BRIDGEPORT,CT,6604,182,ACTIVE,6/23/16,3/31/20
STONEBROOK VILLAGE AT WINDSOR LOCKS,550 OLD COUNTY RD,WINDSOR LOCKS,CT,06096-1514,184,ACTIVE,9/22/16,6/30/20
MASONICARE HOME HEALTH AND HOSPICE,104 SOUTH TURNPIKE ROAD,WALLINGFORD,CT,6492,185,ACTIVE,11/9/16,9/30/20
BROOKDALE CHATFIELD,1 CHATFIELD DR,WEST HARTFORD,CT,06110-2802,186,ACTIVE,11/21/16,9/30/20
EVERGREEN WOODS,88 NOTCH HILL RD,NORTH BRANFORD,CT,06471-1846,187,ACTIVE,12/5/16,9/30/20
ARTIS SENIOR LIVING OF BRANFORD,814 E MAIN ST,BRANFORD,CT,06405-2920,188,ACTIVE,12/21/16,9/30/20
"KSMS CONNECTICUT, INC.",1058 LITCHFIELD ST,TORRINGTON,CT,06790-6029,198,ACTIVE,7/13/18,6/30/20
"RESIDENCE AT SUMMER STREET, THE",14 SECOND STREET,STAMFORD,CT,06905-5103,200,ACTIVE,7/30/18,6/30/20
BSL FAIRFIELD LLC,448 MILL PLAN ROAD,FAIRFIELD,CT,6824,202,ACTIVE,9/20/18,6/30/20
RESIDENCE AT BROOKSIDE THE,117 SIMSBURY ROAD,AVON,CT,6001,203,ACTIVE,10/11/18,9/30/20
"RESIDENCE AT SOUTH WINDSOR FARMS, THE",200 DEMING WAY,SOUTH WINDSOR,CT,6074,204,ACTIVE,10/11/18,9/30/20
MAPLEWOOD AT STONY HILL,46 STONY HILL RD,BETHEL,CT,06801-3034,205,ACTIVE,11/16/18,9/30/20
ESSEX MEADOWS,30 BOKUM ROAD,ESSEX,CT,6426,206,ACTIVE,12/3/18,9/30/20
THE ROSES AT GUILFORD HOUSE,109 W LAKE AVE,GUILFORD,CT,06437-1352,209,ACTIVE,3/21/19,12/31/20
THE RESIDENCE AT SELLECK'S WOODS,1 PARKLANDS DR,DARIEN,CT,06820-3656,210,ACTIVE,3/27/19,12/31/20
BRIGHTVIEW SHELTON,30 BEARD SAWMILL RD,SHELTON,CT,06484-4757,211,ACTIVE,5/28/19,3/31/21
MAPLEWOOD AT SOUTHPORT,917 MILL HILL TER,SOUTHPORT,CT,06890-3200,212,ACTIVE,7/16/19,6/30/21
SUFFIELD BY THE RIVER,7 CANAL RD,SUFFIELD,CT,06078-1970,213,ACTIVE,9/18/19,6/30/21
