Facility Name,Capacity,Address,City,State,Zip Code,Date Accessed,State Facility Type 1 Literal
"Rosewood Village Hollymead Assisted Living, Llc",96,"2029 LOCKWOOD DRIVE,",Charlottesville,VA,22911,8/31/21,ASSISTED LIVING FACILITY
Williams Luv N Care Home,8,"4012 ELMSWELL DRIVE,",Richmond,VA,23223,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living @ Lakeway,7,"6352 LAKEWAY DRIVE,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
Jan'S Residential Home I,12,"307 N. HIGH STREET, P. O. BOX 666",Blackstone,VA,23824,8/31/21,ASSISTED LIVING FACILITY
The Crossings At Ironbridge,96,"6701 IRONBRIDGE PARKWAY,",Chester,VA,23831,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living @ Studley,8,"7436 STUDLEY ROAD,",Mechanicsville,VA,23116,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living @ Dijon,6,"6171 DIJON DRIVE,",Mechanicsville,VA,23116,8/31/21,ASSISTED LIVING FACILITY
First Choice West,4,"826 STURGEON ROAD,",Lawrenceville,VA,23868,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living @ Mayfield,8,"8085 S. MAYFIELD LANE,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
Azzie Manor,44,"15611 KEELERS MILL ROAD,",Dewitt,VA,23840,8/31/21,ASSISTED LIVING FACILITY
Grace House,11,"2027 WEST GRACE STREET,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
The Heritage Inn Assisted Living And Memory Care Facility,66,"220 SOUTH PANTOPS DRIVE,",Charlottesville,VA,22911,8/31/21,ASSISTED LIVING FACILITY
"Parkside Assisted Living, Llc",85,"1550 JOHN ROLFE PARKWAY,",Richmond,VA,23230,8/31/21,ASSISTED LIVING FACILITY
Rah Winthrop Manor,120,"2100 IDLEWOOD AVENUE,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
Community Alternatives Assisted Living Llc #2,15,"618 N. 32ND STREET,",Richmond,VA,23223,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Farnham,58,"511 CEDAR GROVE ROAD,",Farnham,VA,22460,8/31/21,ASSISTED LIVING FACILITY
The Lodge At Old Trail,166,"330 CLAREMONT LANE,",Crozet,VA,22932,8/31/21,ASSISTED LIVING FACILITY
Sunrise At Bon Air,94,"2105 CRANBECK ROAD,",Richmond,VA,23235,8/31/21,ASSISTED LIVING FACILITY
Hawkins Residential Llc #2,7,"3712 WESTCLIFFE AVENUE,",Richmond,VA,23222,8/31/21,ASSISTED LIVING FACILITY
Fillmore Place,89,"36 WEST FILLMORE STREET,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
Restoration Assisted Living Facility Llc #1,8,"3825 AUSTIN AVENUE,",Richmond,VA,23222,8/31/21,ASSISTED LIVING FACILITY
"Yama Services, Llc",8,"10046 RINKER DRIVE,",Mechanicsville,VA,23116,8/31/21,ASSISTED LIVING FACILITY
Magnolias Of Chesterfield,75,"6701 COURTYARD ROAD,",Chester,VA,23831,8/31/21,ASSISTED LIVING FACILITY
Vitality Living West End Richmond,136,"1800 GASKINS ROAD,",Henrico,VA,23238,8/31/21,ASSISTED LIVING FACILITY
Hawkins Residential Llc #3,8,"2407 DUMBARTON ROAD,",Richmond,VA,23228,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Chesterfield,82,"4931 RIDGEDALE PARKWAY,",Richmond,VA,23234,8/31/21,ASSISTED LIVING FACILITY
"Community Alternatives Assisted Living, Llc",13,"620 N. 32ND STREET,",Richmond,VA,23223,8/31/21,ASSISTED LIVING FACILITY
Hawkins Residential Llc #1,8,"5500 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At The West End,95,"2400 GASKINS ROAD,",Richmond,VA,23238,8/31/21,ASSISTED LIVING FACILITY
"Hall'S Care Homes, Llc S.",8,"6520 LICKING CREEK DRIVE,",Chesterfield,VA,23832,8/31/21,ASSISTED LIVING FACILITY
The Crossings At Bon Air,120,"9100 BON AIR CROSSINGS DRIVE,",Richmond,VA,23235,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Charlottesville,93,"1550 PANTOPS MOUNTAIN PLACE,",Charlottesville,VA,22911,8/31/21,ASSISTED LIVING FACILITY
Brown Stone Assisted Living Facility,15,"1901 4TH AVENUE,",Richmond,VA,23222,8/31/21,ASSISTED LIVING FACILITY
"Cha Cha'S Care Home, Llc",8,"6291 SIMI COURT,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
"Oakland Manor, Llc #1",6,"1754 OAKLAND STREET,",Petersburg,VA,23805,8/31/21,ASSISTED LIVING FACILITY
The Harmony Collection @ Hanover Assisted Living And Memory Care,113,"8227 MEADOWBRIDGE ROAD,",Mechanicsville,VA,23116,8/31/21,ASSISTED LIVING FACILITY
Continued Care Llc,6,"2707 CATCHPENNY ROAD,",Richmond,VA,23223,8/31/21,ASSISTED LIVING FACILITY
Bickford Of Chesterfield,74,"11200 W. HUGUENOT ROAD,",Midlothian,VA,23113,8/31/21,ASSISTED LIVING FACILITY
Elizabeth House Assisted Living,60,"3590 MOUNTAIN ROAD,",Glen Allen,VA,23060,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Cottage Of Salisbury,48,"14020 STEEPLESTONE DRIVE,",Midlothian,VA,23113,8/31/21,ASSISTED LIVING FACILITY
Holly Haven #7,16,"230 HIGH STREET,",La Crosse,VA,23950,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Cottage Of Richmond,48,"10601 BARBARA LANE,",Richmond,VA,23233,8/31/21,ASSISTED LIVING FACILITY
Manorhouse Assisted Living & Memory Care,100,"13500 NORTH GAYTON ROAD,",Richmond,VA,23233,8/31/21,ASSISTED LIVING FACILITY
Oakland Manor Llc 2,7,"1836 MATOAX AVENUE,",Petersburg,VA,23805,8/31/21,ASSISTED LIVING FACILITY
Harris Manor 2,4,"15609 KELLERS MILL ROAD,",Dewitt,VA,23840,8/31/21,ASSISTED LIVING FACILITY
The Traway Home (Synergy Community Supports Llc),6,"8001 TRAWAY COURT,",Chesterfield,VA,23235,8/31/21,ASSISTED LIVING FACILITY
"Community Care Assisted Living Of Virginia, Inc.",10,"1521 RICHMOND HIGHWAY,",Richmond,VA,23224,8/31/21,ASSISTED LIVING FACILITY
"Ec Opco Chesterfield, Llc Dba Elmcroft Of Chesterfield",120,"1000 TWINRIDGE LANE,",Richmond,VA,23235,8/31/21,ASSISTED LIVING FACILITY
"Hawkins Residential, Llc #4",17,"3206 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Atkinson'S Retirement Home,8,"4001 ELMSWELL DRIVE,",Richmond,VA,23223,8/31/21,ASSISTED LIVING FACILITY
Reflections Assisted Living,10,"143 UNITY ROAD,",Kenbridge,VA,23944,8/31/21,ASSISTED LIVING FACILITY
"Powell Residential, Llc",3,"4101 FALCONWAY LANE,",Richmond,VA,23237,8/31/21,ASSISTED LIVING FACILITY
Linden House,94,"1250 BRANCHLANDS DRIVE,",Charlottesville,VA,22901,8/31/21,ASSISTED LIVING FACILITY
Spring Oak Assisted Living At Petersburg,46,"590 FLANK ROAD,",Petersburg,VA,23805,8/31/21,ASSISTED LIVING FACILITY
The Colonnades,60,"100 COLONNADES HILL DRIVE,",Charlottesville,VA,22901,8/31/21,ASSISTED LIVING FACILITY
Hall'S Care Homes Llc,8,"1807 OLD WILLIAMSBURG ROAD,",Sandston,VA,23150,8/31/21,ASSISTED LIVING FACILITY
The Pearl At Watkins Centre,50,"650 WATKINS CENTRE PARKWAY,",Midlothian,VA,23113,8/31/21,ASSISTED LIVING FACILITY
Candle Light Senior Manor,8,"8413 FREDONIA ROAD,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Heritage Green Assisted Living,96,"7080 BROOKS FARM ROAD,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
English Meadows Crozet Campus,107,"1220 CROZET AVENUE,",Crozet,VA,22932,8/31/21,ASSISTED LIVING FACILITY
Sun Rise On The South Home Care And Transportation,7,"3000 SOUTH STREET,",South Chesterfield,VA,23834,8/31/21,ASSISTED LIVING FACILITY
Covenant Columns Manor,24,"510 PARK AVENUE,",Richmond,VA,23223,8/31/21,ASSISTED LIVING FACILITY
"Cha Cha'S Care Home, Llc #2",5,"6290 SIMI COURT,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
The Blake At Charlottesville,130,"250 NICHOLS COURT,",Charlottesville,VA,22901,8/31/21,ASSISTED LIVING FACILITY
Oakland Manor,6,"1830 MATOAX AVENUE,",Petersburg,VA,23805,8/31/21,ASSISTED LIVING FACILITY
Blue Ridge Senior Living Of Richmond,140,"12411 GAYTON ROAD,",Richmond,VA,23228,8/31/21,ASSISTED LIVING FACILITY
Sunrise Of Richmond,110,"1807 N. PARHAM,",Richmond,VA,23229,8/31/21,ASSISTED LIVING FACILITY
Community Care Assisted Living Of Virginia Inc. (Forest Hill),54,"7804 FOREST HILL AVENUE,",Richmond,VA,23225,8/31/21,ASSISTED LIVING FACILITY
Morningside Of Charlottesville,100,"491 CRESTWOOD DRIVE,",Charlottesville,VA,22903,8/31/21,ASSISTED LIVING FACILITY
Morningside At Skipwith (West End),105,"3000 SKIPWITH ROAD,",Richmond,VA,23294,8/31/21,ASSISTED LIVING FACILITY
Morningside Of Bellgrade,130,"2800 POLO PARKWAY,",Midlothian,VA,23113,8/31/21,ASSISTED LIVING FACILITY
"Priceless Development, Llc",8,"801 AZALEA AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Auburn Hill At Swift Creek,115,"5800 HARBOUR LANE,",Midlothian,VA,23112,8/31/21,ASSISTED LIVING FACILITY
Discovery Village At The West End,105,"2422 UNIVERSITY PARK BOULEVARD,",Richmond,VA,23233,8/31/21,ASSISTED LIVING FACILITY
The Westmont At Short Pump,170,"14399 N. GAYTON ROAD,",Glen Allen,VA,23059,8/31/21,ASSISTED LIVING FACILITY
Acadia Care Llc,8,"9285 CRITZERS SHOP ROAD,",Afton,VA,22920,8/31/21,ASSISTED LIVING FACILITY
Northern Neck Senior Care,50,"62 DELFAE DRIVE,",Warsaw,VA,22572,8/31/21,ASSISTED LIVING FACILITY
The Harmony Collection @ Hanover [Il/Al],52,"8203 MEADOWBRIDGE ROAD,",Mechanicsville,VA,23116,8/31/21,ASSISTED LIVING FACILITY
Noble Senior Living At Louisa,32,"440 W. MAIN STREET,",Louisa,VA,23093,8/31/21,ASSISTED LIVING FACILITY
Anthology Senior Living Of Midlothian,146,"11210 ROBIOUS ROAD,",Richmond,VA,23235,8/31/21,ASSISTED LIVING FACILITY
"Secure Assisted Living, Llc",7,"5904 PINE STREET,",Henrico,VA,23075,8/31/21,ASSISTED LIVING FACILITY
Sunrise Villa Tuckahoe,250,"12401 GAYTON ROAD,",Richmond,VA,23238,8/31/21,ASSISTED LIVING FACILITY
Arden Courts (Richmond),96,"13800 BON SECOURS DRIVE,",Midlothian,VA,23114,8/31/21,ASSISTED LIVING FACILITY
"Hilton Plaza, Inc.",71,"311 MAIN STREET,",Newport News,VA,23601,8/31/21,ASSISTED LIVING FACILITY
Newport News Baptist Retirement Community Dba The Chesapeake,90,"955 HARPERSVILLE ROAD,",Newport News,VA,23601,8/31/21,ASSISTED LIVING FACILITY
The Hidenwood Retirement Community,125,"50 WELLESLEY DRIVE,",Newport News,VA,23606,8/31/21,ASSISTED LIVING FACILITY
Assisted Living At Warwick Forest,273,"860 DENBIGH BLVD.,",Newport News,VA,23602,8/31/21,ASSISTED LIVING FACILITY
Open Arms Adult Home,5,"918 27TH STREET,",Newport News,VA,23607,8/31/21,ASSISTED LIVING FACILITY
Assisted Living At Patriots Colony At Williamsburg,136,"6200 PATRIOTS COLONY DRIVE,",Williamsburg,VA,23188,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Gloucester House,96,"7657 MEREDITH DRIVE,",Gloucester,VA,23061,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Hampton,116,"1030 TOPPING LANE,",Hampton,VA,23666,8/31/21,ASSISTED LIVING FACILITY
Mennowood Retirement Community,90,"13030 WARWICK BLVD.,",Newport News,VA,23602,8/31/21,ASSISTED LIVING FACILITY
Woodhaven At Williamsburg Landing,120,"5500 WILLIAMSBURG LANDING,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
Cary Adult Home,60,"7336 CARY AVENUE,",Gloucester,VA,23061,8/31/21,ASSISTED LIVING FACILITY
Assisted Living At Sanders,45,"7407 WALKER AVENUE,",Gloucester,VA,23061,8/31/21,ASSISTED LIVING FACILITY
Bethel Helping Hands,6,"11 BIG BETHEL ROAD,",Hampton,VA,23666,8/31/21,ASSISTED LIVING FACILITY
Brighter Living Assisted Living,148,"5301 PLAZA DRIVE,",Hopewell,VA,23860,8/31/21,ASSISTED LIVING FACILITY
Brookdale Chambrel Williamsburg,170,"3800 TREYBURN DRIVE,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
"Open Arms Adult Home Ii, Llc",10,"1229 27TH STREET,",Newport News,VA,23607,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Of Williamsburg,100,"935 CAPITOL LANDING ROAD,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
Colonial Manor,85,"8679 POCAHONTAS TRAIL,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
"Windsormeade Williamsburg, Pinnacle Living",32,"3900 WINDSOR HALL DRIVE,",Williamsburg,VA,23188,8/31/21,ASSISTED LIVING FACILITY
Heart & Soul Iii Alf,27,"611 19TH STREET,",Newport News,VA,23607,8/31/21,ASSISTED LIVING FACILITY
St. Charles Lwanga House G,6,"2208 JOLLY POND ROAD,",Williamsburg,VA,23188,8/31/21,ASSISTED LIVING FACILITY
Nehemiah Assisted Living Facility,6,"105 WATKINS DRIVE,",Hampton,VA,23669,8/31/21,ASSISTED LIVING FACILITY
Greenfield Assisted Living Of Williamsburg,65,"251 PATRIOT LANE,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
The Huntington,52,"11143 WARWICK BOULEVARD,",Newport News,VA,23601,8/31/21,ASSISTED LIVING FACILITY
"Golden Care Services, Llc",6,"532 SETTLERS LANDING ROAD,",Hampton,VA,23669,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Williamsburg,87,"236 COMMONS WAY,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
"Golden Years Assisted Living Facility, Inc.",98,"40 HUNT CLUB BOULEVARD,",Hampton,VA,23666,8/31/21,ASSISTED LIVING FACILITY
Edgeworth Park At New Town,95,"5501 DISCOVERY PARK BOULEVARD,",Williamsburg,VA,23188,8/31/21,ASSISTED LIVING FACILITY
White Oaks At Williamsburg,48,"1807 JAMESTOWN ROAD,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
Harmony On The Peninsula,130,"3540 VICTORY BOULEVARD,",Yorktown,VA,23693,8/31/21,ASSISTED LIVING FACILITY
The Devonshire,50,"2220 EXECUTIVE DRIVE,",Hampton,VA,23666,8/31/21,ASSISTED LIVING FACILITY
St. Charles Lwanga House At Reflection Drive,6,"254 REFLECTION DRIVE,",Williamsburg,VA,23188,8/31/21,ASSISTED LIVING FACILITY
The Hamilton,65,"113 BATTLE ROAD,",Yorktown,VA,23692,8/31/21,ASSISTED LIVING FACILITY
Morningside Of Newport News,104,"655 DENBIGH BOULEVARD,",Newport News,VA,23608,8/31/21,ASSISTED LIVING FACILITY
Dominion Village Of Williamsburg,58,"4132 LONGHILL ROAD,",Williamsburg,VA,23188,8/31/21,ASSISTED LIVING FACILITY
Dominion Village At Poquoson,43,"531 WYTHE CREEK ROAD,",Poquoson,VA,23662,8/31/21,ASSISTED LIVING FACILITY
Morningside Of Williamsburg,100,"440 MCLAWS CIRCLE,",Williamsburg,VA,23185,8/31/21,ASSISTED LIVING FACILITY
Magnolia Manor At Smithfield,72,"101 JOHN ROLFE DRIVE,",Smithfield,VA,23430,8/31/21,ASSISTED LIVING FACILITY
Hills Home For Adults,48,"1443 COMMERCE AVENUE,",Chesapeake,VA,23324,8/31/21,ASSISTED LIVING FACILITY
Emily Green Shores,39,"500 WESTMORELAND AVENUE,",Portsmouth,VA,23707,8/31/21,ASSISTED LIVING FACILITY
Westminster Canterbury On Chesapeake Bay,120,"3100 SHORE DRIVE,",Virginia Beach,VA,23451,8/31/21,ASSISTED LIVING FACILITY
Marian Manor,145,"5345 MARIAN LANE,",Virginia Beach,VA,23462,8/31/21,ASSISTED LIVING FACILITY
Village At Woods Edge,67,"1401 NORTH HIGH STREET,",Franklin,VA,23851,8/31/21,ASSISTED LIVING FACILITY
Eugene H. Bloom Retirement Center,65,"308 WEAVER AVENUE,",Emporia,VA,23847,8/31/21,ASSISTED LIVING FACILITY
First Colonial Inn Alf,85,"845 FIRST COLONIAL ROAD,",Virginia Beach,VA,23451,8/31/21,ASSISTED LIVING FACILITY
Madonna Home Inc.,16,"814 W. 37TH STREET,",Norfolk,VA,23508,8/31/21,ASSISTED LIVING FACILITY
Bell'S Residential Adult Care Home,30,"3720 DEEP CREEK BOULEVARD,",Portsmouth,VA,23702,8/31/21,ASSISTED LIVING FACILITY
Virginia Home For Adults,52,"2701 BORDER ROAD,",Chesapeake,VA,23325,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At King'S Grant House,75,"440 NORTH LYNNHAVEN ROAD,",Va. Beach,VA,23452,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Seniorlliving At Churchland House,80,"4916 WEST NORFOLK ROAD,",Portsmouth,VA,23703,8/31/21,ASSISTED LIVING FACILITY
Province Place Of Maryview,78,"ONE BON SECOURS WAY,",Portsmouth,VA,23703,8/31/21,ASSISTED LIVING FACILITY
