County,State,FIPS Code,Formatted FIPS,"Estimated median age of all people, between 2015-2019."
Pawnee,NE,31133,31133,50
Perkins,NE,31135,31135,43
Phelps,NE,31137,31137,42
Pierce,NE,31139,31139,42
Platte,NE,31141,31141,38
Polk,NE,31143,31143,45
Red Willow,NE,31145,31145,41
Richardson,NE,31147,31147,48
Rock,NE,31149,31149,46
Saline,NE,31151,31151,36
Sarpy,NE,31153,31153,35
Saunders,NE,31155,31155,41
Scotts Bluff,NE,31157,31157,40
Seward,NE,31159,31159,38
Sheridan,NE,31161,31161,47
Sherman,NE,31163,31163,50
Sioux,NE,31165,31165,44
Stanton,NE,31167,31167,42
Thayer,NE,31169,31169,47
Thomas,NE,31171,31171,42
Thurston,NE,31173,31173,28
Valley,NE,31175,31175,46
Washington,NE,31177,31177,41
Wayne,NE,31179,31179,32
Webster,NE,31181,31181,45
Wheeler,NE,31183,31183,49
York,NE,31185,31185,40
Churchill,NV,32001,32001,40
Clark,NV,32003,32003,37
Douglas,NV,32005,32005,52
Elko,NV,32007,32007,34
Esmeralda,NV,32009,32009,55
Eureka,NV,32011,32011,48
Humboldt,NV,32013,32013,36
Lander,NV,32015,32015,37
Lincoln,NV,32017,32017,44
Lyon,NV,32019,32019,44
Mineral,NV,32021,32021,53
Nye,NV,32023,32023,53
Pershing,NV,32027,32027,42
Storey,NV,32029,32029,51
Washoe,NV,32031,32031,38
White Pine,NV,32033,32033,40
Carson City,NV,32510,32510,42
Belknap,NH,33001,33001,47
Carroll,NH,33003,33003,52
Cheshire,NH,33005,33005,43
Coos,NH,33007,33007,48
Grafton,NH,33009,33009,43
Hillsborough,NH,33011,33011,41
Merrimack,NH,33013,33013,43
Rockingham,NH,33015,33015,45
Strafford,NH,33017,33017,37
Sullivan,NH,33019,33019,46
Atlantic,NJ,34001,34001,42
Bergen,NJ,34003,34003,42
Burlington,NJ,34005,34005,42
Camden,NJ,34007,34007,39
Cape May,NJ,34009,34009,50
Cumberland,NJ,34011,34011,38
Essex,NJ,34013,34013,38
Gloucester,NJ,34015,34015,41
Hudson,NJ,34017,34017,35
Hunterdon,NJ,34019,34019,46
Mercer,NJ,34021,34021,39
Middlesex,NJ,34023,34023,39
Monmouth,NJ,34025,34025,43
Morris,NJ,34027,34027,43
Ocean,NJ,34029,34029,43
Passaic,NJ,34031,34031,37
Salem,NJ,34033,34033,42
Somerset,NJ,34035,34035,42
Sussex,NJ,34037,34037,45
Union,NJ,34039,34039,39
Warren,NJ,34041,34041,44
Bernalillo,NM,35001,35001,38
Catron,NM,35003,35003,58
Chaves,NM,35005,35005,36
Cibola,NM,35006,35006,37
Colfax,NM,35007,35007,50
Curry,NM,35009,35009,32
De Baca,NM,35011,35011,35
Doña Ana,NM,35013,35013,33
Eddy,NM,35015,35015,35
Grant,NM,35017,35017,46
Guadalupe,NM,35019,35019,43
Harding,NM,35021,35021,59
Hidalgo,NM,35023,35023,43
Lea,NM,35025,35025,32
Lincoln,NM,35027,35027,51
Los Alamos,NM,35028,35028,42
Luna,NM,35029,35029,37
McKinley,NM,35031,35031,32
Mora,NM,35033,35033,55
Otero,NM,35035,35035,36
Quay,NM,35037,35037,43
Rio Arriba,NM,35039,35039,41
Roosevelt,NM,35041,35041,30
Sandoval,NM,35043,35043,40
San Juan,NM,35045,35045,35
San Miguel,NM,35047,35047,44
Santa Fe,NM,35049,35049,46
Sierra,NM,35051,35051,56
Socorro,NM,35053,35053,39
Taos,NM,35055,35055,49
Torrance,NM,35057,35057,44
Union,NM,35059,35059,40
Valencia,NM,35061,35061,39
Albany,NY,36001,36001,38
Allegany,NY,36003,36003,39
Bronx,NY,36005,36005,34
Broome,NY,36007,36007,40
Cattaraugus,NY,36009,36009,42
Cayuga,NY,36011,36011,43
Chautauqua,NY,36013,36013,43
Chemung,NY,36015,36015,41
Chenango,NY,36017,36017,45
Clinton,NY,36019,36019,40
Columbia,NY,36021,36021,48
Cortland,NY,36023,36023,36
Delaware,NY,36025,36025,48
Dutchess,NY,36027,36027,42
Erie,NY,36029,36029,40
Essex,NY,36031,36031,48
Franklin,NY,36033,36033,40
Fulton,NY,36035,36035,44
Genesee,NY,36037,36037,43
Greene,NY,36039,36039,46
Hamilton,NY,36041,36041,55
Herkimer,NY,36043,36043,44
Jefferson,NY,36045,36045,33
Kings,NY,36047,36047,35
Lewis,NY,36049,36049,42
Livingston,NY,36051,36051,41
Madison,NY,36053,36053,42
Monroe,NY,36055,36055,39
Montgomery,NY,36057,36057,41
Nassau,NY,36059,36059,42
New York,NY,36061,36061,38
Niagara,NY,36063,36063,43
Oneida,NY,36065,36065,41
Onondaga,NY,36067,36067,39
Ontario,NY,36069,36069,44
Orange,NY,36071,36071,37
Orleans,NY,36073,36073,43
Oswego,NY,36075,36075,40
Otsego,NY,36077,36077,42
Putnam,NY,36079,36079,44
Queens,NY,36081,36081,39
Rensselaer,NY,36083,36083,40
Richmond,NY,36085,36085,40
Rockland,NY,36087,36087,36
St. Lawrence,NY,36089,36089,39
Saratoga,NY,36091,36091,43
Schenectady,NY,36093,36093,40
Schoharie,NY,36095,36095,45
Schuyler,NY,36097,36097,46
Seneca,NY,36099,36099,42
Steuben,NY,36101,36101,43
Suffolk,NY,36103,36103,42
Sullivan,NY,36105,36105,43
Tioga,NY,36107,36107,45
Tompkins,NY,36109,36109,31
Ulster,NY,36111,36111,44
Warren,NY,36113,36113,47
Washington,NY,36115,36115,44
Wayne,NY,36117,36117,44
Westchester,NY,36119,36119,41
Wyoming,NY,36121,36121,42
Yates,NY,36123,36123,41
Alamance,NC,37001,37001,39
Alexander,NC,37003,37003,44
Alleghany,NC,37005,37005,50
Anson,NC,37007,37007,41
Ashe,NC,37009,37009,48
Avery,NC,37011,37011,45
Beaufort,NC,37013,37013,46
Bertie,NC,37015,37015,45
Bladen,NC,37017,37017,45
Brunswick,NC,37019,37019,54
Buncombe,NC,37021,37021,42
Burke,NC,37023,37023,44
Cabarrus,NC,37025,37025,38
Caldwell,NC,37027,37027,45
Camden,NC,37029,37029,41
Carteret,NC,37031,37031,49
Caswell,NC,37033,37033,46
Catawba,NC,37035,37035,41
Chatham,NC,37037,37037,47
Cherokee,NC,37039,37039,52
Chowan,NC,37041,37041,46
Clay,NC,37043,37043,52
Cleveland,NC,37045,37045,42
Columbus,NC,37047,37047,42
Craven,NC,37049,37049,37
Cumberland,NC,37051,37051,31
Currituck,NC,37053,37053,43
Dare,NC,37055,37055,47
Davidson,NC,37057,37057,43
Davie,NC,37059,37059,45
Duplin,NC,37061,37061,41
Durham,NC,37063,37063,35
Edgecombe,NC,37065,37065,42
Forsyth,NC,37067,37067,38
Franklin,NC,37069,37069,41
Gaston,NC,37071,37071,40
Gates,NC,37073,37073,47
Graham,NC,37075,37075,46
Granville,NC,37077,37077,43
Greene,NC,37079,37079,41
Guilford,NC,37081,37081,37
Halifax,NC,37083,37083,43
Harnett,NC,37085,37085,34
Haywood,NC,37087,37087,48
Henderson,NC,37089,37089,47
Hertford,NC,37091,37091,42
Hoke,NC,37093,37093,33
Hyde,NC,37095,37095,41
Iredell,NC,37097,37097,41
Jackson,NC,37099,37099,38
Johnston,NC,37101,37101,38
Jones,NC,37103,37103,49
Lee,NC,37105,37105,39
Lenoir,NC,37107,37107,43
Lincoln,NC,37109,37109,43
McDowell,NC,37111,37111,44
Macon,NC,37113,37113,50
Madison,NC,37115,37115,44
Martin,NC,37117,37117,46
Mecklenburg,NC,37119,37119,35
Mitchell,NC,37121,37121,47
Montgomery,NC,37123,37123,44
Moore,NC,37125,37125,44
Nash,NC,37127,37127,42
New Hanover,NC,37129,37129,39
Northampton,NC,37131,37131,50
Onslow,NC,37133,37133,26
Orange,NC,37135,37135,35
Pamlico,NC,37137,37137,52
Pasquotank,NC,37139,37139,39
Pender,NC,37141,37141,43
Perquimans,NC,37143,37143,50
Person,NC,37145,37145,44
Pitt,NC,37147,37147,33
Polk,NC,37149,37149,53
Randolph,NC,37151,37151,42
Richmond,NC,37153,37153,41
Robeson,NC,37155,37155,37
Rockingham,NC,37157,37157,45
Rowan,NC,37159,37159,40
Rutherford,NC,37161,37161,45
Sampson,NC,37163,37163,40
Scotland,NC,37165,37165,39
Stanly,NC,37167,37167,42
Stokes,NC,37169,37169,46
Surry,NC,37171,37171,44
Swain,NC,37173,37173,42
Transylvania,NC,37175,37175,51
Tyrrell,NC,37177,37177,46
Union,NC,37179,37179,38
Vance,NC,37181,37181,41
Wake,NC,37183,37183,36
Warren,NC,37185,37185,48
Washington,NC,37187,37187,46
Watauga,NC,37189,37189,32
Wayne,NC,37191,37191,38
Wilkes,NC,37193,37193,45
Wilson,NC,37195,37195,41
Yadkin,NC,37197,37197,44
Yancey,NC,37199,37199,48
Adams,ND,38001,38001,46
Barnes,ND,38003,38003,45
Benson,ND,38005,38005,31
Billings,ND,38007,38007,44
Bottineau,ND,38009,38009,45
Bowman,ND,38011,38011,41
Burke,ND,38013,38013,37
Burleigh,ND,38015,38015,37
Cass,ND,38017,38017,33
Cavalier,ND,38019,38019,50
Dickey,ND,38021,38021,42
Divide,ND,38023,38023,51
Dunn,ND,38025,38025,39
Eddy,ND,38027,38027,46
Emmons,ND,38029,38029,51
Foster,ND,38031,38031,45
Golden Valley,ND,38033,38033,45
Grand Forks,ND,38035,38035,30
Grant,ND,38037,38037,50
Griggs,ND,38039,38039,51
Hettinger,ND,38041,38041,47
Kidder,ND,38043,38043,48
LaMoure,ND,38045,38045,48
Logan,ND,38047,38047,52
McHenry,ND,38049,38049,43
McIntosh,ND,38051,38051,54
McKenzie,ND,38053,38053,30
McLean,ND,38055,38055,46
Mercer,ND,38057,38057,44
Morton,ND,38059,38059,38
Mountrail,ND,38061,38061,33
Nelson,ND,38063,38063,52
Oliver,ND,38065,38065,47
Pembina,ND,38067,38067,48
Pierce,ND,38069,38069,46
Ramsey,ND,38071,38071,41
Ransom,ND,38073,38073,47
Renville,ND,38075,38075,39
Richland,ND,38077,38077,37
Rolette,ND,38079,38079,31
Sargent,ND,38081,38081,45
Sheridan,ND,38083,38083,51
Sioux,ND,38085,38085,28
Slope,ND,38087,38087,48
Stark,ND,38089,38089,34
Steele,ND,38091,38091,50
Stutsman,ND,38093,38093,41
Towner,ND,38095,38095,48
Traill,ND,38097,38097,41
Walsh,ND,38099,38099,44
Ward,ND,38101,38101,32
Wells,ND,38103,38103,52
Williams,ND,38105,38105,31
Adams,OH,39001,39001,42
Allen,OH,39003,39003,39
Ashland,OH,39005,39005,40
Ashtabula,OH,39007,39007,43
Athens,OH,39009,39009,30
Auglaize,OH,39011,39011,41
Belmont,OH,39013,39013,45
Brown,OH,39015,39015,42
Butler,OH,39017,39017,37
Carroll,OH,39019,39019,46
Champaign,OH,39021,39021,42
Clark,OH,39023,39023,41
Clermont,OH,39025,39025,40
Clinton,OH,39027,39027,39
Columbiana,OH,39029,39029,44
Coshocton,OH,39031,39031,41
Crawford,OH,39033,39033,43
Cuyahoga,OH,39035,39035,40
Darke,OH,39037,39037,42
Defiance,OH,39039,39039,40
Delaware,OH,39041,39041,39
Erie,OH,39043,39043,45
Fairfield,OH,39045,39045,39
Fayette,OH,39047,39047,41
Franklin,OH,39049,39049,34
Fulton,OH,39051,39051,41
Gallia,OH,39053,39053,41
Geauga,OH,39055,39055,45
Greene,OH,39057,39057,38
Guernsey,OH,39059,39059,42
Hamilton,OH,39061,39061,37
Hancock,OH,39063,39063,39
Hardin,OH,39065,39065,36
Harrison,OH,39067,39067,46
Henry,OH,39069,39069,41
Highland,OH,39071,39071,41
Hocking,OH,39073,39073,43
Holmes,OH,39075,39075,32
Huron,OH,39077,39077,40
Jackson,OH,39079,39079,40
Jefferson,OH,39081,39081,45
Knox,OH,39083,39083,39
Lake,OH,39085,39085,44
Lawrence,OH,39087,39087,42
Licking,OH,39089,39089,40
Logan,OH,39091,39091,41
Lorain,OH,39093,39093,42
Lucas,OH,39095,39095,38
Madison,OH,39097,39097,41
Mahoning,OH,39099,39099,44
Marion,OH,39101,39101,41
Medina,OH,39103,39103,42
Meigs,OH,39105,39105,44
Mercer,OH,39107,39107,40
Miami,OH,39109,39109,41
Monroe,OH,39111,39111,47
Montgomery,OH,39113,39113,39
Morgan,OH,39115,39115,45
Morrow,OH,39117,39117,42
Muskingum,OH,39119,39119,40
Noble,OH,39121,39121,50
Ottawa,OH,39123,39123,49
Paulding,OH,39125,39125,42
Perry,OH,39127,39127,40
Pickaway,OH,39129,39129,40
Pike,OH,39131,39131,41
Portage,OH,39133,39133,38
Preble,OH,39135,39135,43
Putnam,OH,39137,39137,40
Richland,OH,39139,39139,41
Ross,OH,39141,39141,41
Sandusky,OH,39143,39143,42
Scioto,OH,39145,39145,40
Seneca,OH,39147,39147,40
Shelby,OH,39149,39149,40
Stark,OH,39151,39151,42
Summit,OH,39153,39153,41
Trumbull,OH,39155,39155,44
Tuscarawas,OH,39157,39157,41
Union,OH,39159,39159,38
Van Wert,OH,39161,39161,41
Vinton,OH,39163,39163,43
Warren,OH,39165,39165,39
Washington,OH,39167,39167,44
Wayne,OH,39169,39169,39
Williams,OH,39171,39171,41
Wood,OH,39173,39173,35
Wyandot,OH,39175,39175,42
Adair,OK,40001,40001,37
Alfalfa,OK,40003,40003,44
Atoka,OK,40005,40005,40
Beaver,OK,40007,40007,39
Beckham,OK,40009,40009,36
Blaine,OK,40011,40011,44
Bryan,OK,40013,40013,37
Caddo,OK,40015,40015,38
Canadian,OK,40017,40017,36
Carter,OK,40019,40019,38
Cherokee,OK,40021,40021,35
Choctaw,OK,40023,40023,42
Cimarron,OK,40025,40025,44
Cleveland,OK,40027,40027,34
Coal,OK,40029,40029,42
Comanche,OK,40031,40031,33
Cotton,OK,40033,40033,44
Craig,OK,40035,40035,42
Creek,OK,40037,40037,40
Custer,OK,40039,40039,31
Delaware,OK,40041,40041,47
Dewey,OK,40043,40043,39
Ellis,OK,40045,40045,44
Garfield,OK,40047,40047,36
Garvin,OK,40049,40049,39
Grady,OK,40051,40051,39
Grant,OK,40053,40053,43
Greer,OK,40055,40055,40
Harmon,OK,40057,40057,41
Harper,OK,40059,40059,40
Haskell,OK,40061,40061,41
Hughes,OK,40063,40063,39
Jackson,OK,40065,40065,34
Jefferson,OK,40067,40067,42
Johnston,OK,40069,40069,40
Kay,OK,40071,40071,38
Kingfisher,OK,40073,40073,38
Kiowa,OK,40075,40075,43
Latimer,OK,40077,40077,41
Le Flore,OK,40079,40079,39
Lincoln,OK,40081,40081,41
Logan,OK,40083,40083,39
Love,OK,40085,40085,39
McClain,OK,40087,40087,39
McCurtain,OK,40089,40089,39
McIntosh,OK,40091,40091,48
Major,OK,40093,40093,41
Marshall,OK,40095,40095,43
Mayes,OK,40097,40097,41
Murray,OK,40099,40099,43
Muskogee,OK,40101,40101,38
Noble,OK,40103,40103,41
Nowata,OK,40105,40105,42
Okfuskee,OK,40107,40107,40
Oklahoma,OK,40109,40109,35
Okmulgee,OK,40111,40111,39
Osage,OK,40113,40113,43
Ottawa,OK,40115,40115,38
Pawnee,OK,40117,40117,42
Payne,OK,40119,40119,27
Pittsburg,OK,40121,40121,40
Pontotoc,OK,40123,40123,36
Pottawatomie,OK,40125,40125,38
Pushmataha,OK,40127,40127,45
Roger Mills,OK,40129,40129,41
Rogers,OK,40131,40131,39
Seminole,OK,40133,40133,39
Sequoyah,OK,40135,40135,41
Stephens,OK,40137,40137,41
Texas,OK,40139,40139,33
Tillman,OK,40141,40141,43
Tulsa,OK,40143,40143,36
Wagoner,OK,40145,40145,39
Washington,OK,40147,40147,40
Washita,OK,40149,40149,39
Woods,OK,40151,40151,33
Woodward,OK,40153,40153,37
Baker,OR,41001,41001,48
Benton,OR,41003,41003,33
Clackamas,OR,41005,41005,42
Clatsop,OR,41007,41007,44
Columbia,OR,41009,41009,43
Coos,OR,41011,41011,49
Crook,OR,41013,41013,48
Curry,OR,41015,41015,56
Deschutes,OR,41017,41017,42
Douglas,OR,41019,41019,47
Gilliam,OR,41021,41021,50
Grant,OR,41023,41023,53
Harney,OR,41025,41025,46
Hood River,OR,41027,41027,39
Jackson,OR,41029,41029,43
Jefferson,OR,41031,41031,41
Josephine,OR,41033,41033,48
Klamath,OR,41035,41035,42
Lake,OR,41037,41037,49
Lane,OR,41039,41039,39
Lincoln,OR,41041,41041,52
Linn,OR,41043,41043,40
Malheur,OR,41045,41045,36
Marion,OR,41047,41047,37
Morrow,OR,41049,41049,39
Multnomah,OR,41051,41051,37
Polk,OR,41053,41053,37
Sherman,OR,41055,41055,51
Tillamook,OR,41057,41057,48
Umatilla,OR,41059,41059,37
Union,OR,41061,41061,40
Wallowa,OR,41063,41063,53
Wasco,OR,41065,41065,41
Washington,OR,41067,41067,37
Wheeler,OR,41069,41069,59
Yamhill,OR,41071,41071,38
Adams,PA,42001,42001,44
Allegheny,PA,42003,42003,41
Armstrong,PA,42005,42005,47
Beaver,PA,42007,42007,45
Bedford,PA,42009,42009,47
Berks,PA,42011,42011,40
Blair,PA,42013,42013,43
Bradford,PA,42015,42015,45
Bucks,PA,42017,42017,44
Butler,PA,42019,42019,43
Cambria,PA,42021,42021,45
Cameron,PA,42023,42023,52
Carbon,PA,42025,42025,46
Centre,PA,42027,42027,32
Chester,PA,42029,42029,40
Clarion,PA,42031,42031,42
Clearfield,PA,42033,42033,45
Clinton,PA,42035,42035,39
Columbia,PA,42037,42037,41
Crawford,PA,42039,42039,43
Cumberland,PA,42041,42041,41
Dauphin,PA,42043,42043,40
Delaware,PA,42045,42045,39
Elk,PA,42047,42047,47
Erie,PA,42049,42049,40
Fayette,PA,42051,42051,45
Forest,PA,42053,42053,43
Franklin,PA,42055,42055,42
Fulton,PA,42057,42057,45
Greene,PA,42059,42059,42
Huntingdon,PA,42061,42061,44
Indiana,PA,42063,42063,40
Jefferson,PA,42065,42065,44
Juniata,PA,42067,42067,43
Lackawanna,PA,42069,42069,42
Lancaster,PA,42071,42071,39
Lawrence,PA,42073,42073,45
Lebanon,PA,42075,42075,41
Lehigh,PA,42077,42077,39
Luzerne,PA,42079,42079,43
Lycoming,PA,42081,42081,42
McKean,PA,42083,42083,43
Mercer,PA,42085,42085,45
Mifflin,PA,42087,42087,44
Monroe,PA,42089,42089,43
Montgomery,PA,42091,42091,41
Montour,PA,42093,42093,43
Northampton,PA,42095,42095,42
Northumberland,PA,42097,42097,45
Perry,PA,42099,42099,43
Philadelphia,PA,42101,42101,34
Pike,PA,42103,42103,48
Potter,PA,42105,42105,47
Schuylkill,PA,42107,42107,44
Snyder,PA,42109,42109,40
Somerset,PA,42111,42111,46
Sullivan,PA,42113,42113,54
Susquehanna,PA,42115,42115,48
Tioga,PA,42117,42117,45
Union,PA,42119,42119,40
Venango,PA,42121,42121,47
Warren,PA,42123,42123,47
Washington,PA,42125,42125,45
Wayne,PA,42127,42127,48
Westmoreland,PA,42129,42129,47
Wyoming,PA,42131,42131,45
York,PA,42133,42133,41
Bristol,RI,44001,44001,44
Kent,RI,44003,44003,44
Newport,RI,44005,44005,45
Providence,RI,44007,44007,37
Washington,RI,44009,44009,45
Abbeville,SC,45001,45001,44
Aiken,SC,45003,45003,41
Allendale,SC,45005,45005,42
Anderson,SC,45007,45007,41
Bamberg,SC,45009,45009,42
Barnwell,SC,45011,45011,41
Beaufort,SC,45013,45013,46
Berkeley,SC,45015,45015,36
Calhoun,SC,45017,45017,46
Charleston,SC,45019,45019,38
Cherokee,SC,45021,45021,39
Chester,SC,45023,45023,42
Chesterfield,SC,45025,45025,42
Clarendon,SC,45027,45027,45
Colleton,SC,45029,45029,43
Darlington,SC,45031,45031,41
Dillon,SC,45033,45033,38
Dorchester,SC,45035,45035,37
Edgefield,SC,45037,45037,43
Fairfield,SC,45039,45039,46
Florence,SC,45041,45041,39
Georgetown,SC,45043,45043,50
Greenville,SC,45045,45045,38
Greenwood,SC,45047,45047,40
Hampton,SC,45049,45049,40
Horry,SC,45051,45051,46
Jasper,SC,45053,45053,40
Kershaw,SC,45055,45055,41
Lancaster,SC,45057,45057,42
Laurens,SC,45059,45059,41
Lee,SC,45061,45061,42
Lexington,SC,45063,45063,39
McCormick,SC,45065,45065,55
Marion,SC,45067,45067,41
Marlboro,SC,45069,45069,40
Newberry,SC,45071,45071,42
Oconee,SC,45073,45073,46
Orangeburg,SC,45075,45075,40
Pickens,SC,45077,45077,36
Richland,SC,45079,45079,33
Saluda,SC,45081,45081,42
Spartanburg,SC,45083,45083,38
Sumter,SC,45085,45085,36
Union,SC,45087,45087,44
Williamsburg,SC,45089,45089,43
York,SC,45091,45091,39
Aurora,SD,46003,46003,38
Beadle,SD,46005,46005,38
Bennett,SD,46007,46007,29
Bon Homme,SD,46009,46009,42
Brookings,SD,46011,46011,27
Brown,SD,46013,46013,37
Brule,SD,46015,46015,41
Buffalo,SD,46017,46017,26
Butte,SD,46019,46019,40
Campbell,SD,46021,46021,51
Charles Mix,SD,46023,46023,36
Clark,SD,46025,46025,41
Clay,SD,46027,46027,25
Codington,SD,46029,46029,39
Corson,SD,46031,46031,29
Custer,SD,46033,46033,55
Davison,SD,46035,46035,39
Day,SD,46037,46037,48
Deuel,SD,46039,46039,43
Dewey,SD,46041,46041,27
Douglas,SD,46043,46043,47
Edmunds,SD,46045,46045,42
Fall River,SD,46047,46047,54
Faulk,SD,46049,46049,47
Grant,SD,46051,46051,43
Gregory,SD,46053,46053,45
Haakon,SD,46055,46055,44
Hamlin,SD,46057,46057,35
Hand,SD,46059,46059,47
Hanson,SD,46061,46061,37
Harding,SD,46063,46063,42
Hughes,SD,46065,46065,38
Hutchinson,SD,46067,46067,43
Hyde,SD,46069,46069,53
Jackson,SD,46071,46071,32
Jerauld,SD,46073,46073,52
Jones,SD,46075,46075,54
Kingsbury,SD,46077,46077,45
Lake,SD,46079,46079,43
Lawrence,SD,46081,46081,42
Lincoln,SD,46083,46083,35
Lyman,SD,46085,46085,36
McCook,SD,46087,46087,39
McPherson,SD,46089,46089,50
Marshall,SD,46091,46091,40
Meade,SD,46093,46093,37
Mellette,SD,46095,46095,33
Miner,SD,46097,46097,44
Minnehaha,SD,46099,46099,35
Moody,SD,46101,46101,40
Pennington,SD,46103,46103,39
Perkins,SD,46105,46105,48
Potter,SD,46107,46107,49
Roberts,SD,46109,46109,38
Sanborn,SD,46111,46111,43
Shannon,SD,46113,46113,26
Spink,SD,46115,46115,44
Stanley,SD,46117,46117,45
Sully,SD,46119,46119,47
Todd,SD,46121,46121,24
Tripp,SD,46123,46123,45
Turner,SD,46125,46125,42
Union,SD,46127,46127,40
Walworth,SD,46129,46129,43
Yankton,SD,46135,46135,42
Ziebach,SD,46137,46137,33
Anderson,TN,47001,47001,43
Bedford,TN,47003,47003,38
Benton,TN,47005,47005,48
Bledsoe,TN,47007,47007,44
Blount,TN,47009,47009,44
Bradley,TN,47011,47011,40
Campbell,TN,47013,47013,44
Cannon,TN,47015,47015,42
Carroll,TN,47017,47017,43
Carter,TN,47019,47019,45
Cheatham,TN,47021,47021,40
Chester,TN,47023,47023,38
Claiborne,TN,47025,47025,43
Clay,TN,47027,47027,47
Cocke,TN,47029,47029,45
Coffee,TN,47031,47031,40
Crockett,TN,47033,47033,41
Cumberland,TN,47035,47035,51
Davidson,TN,47037,47037,34
Decatur,TN,47039,47039,46
DeKalb,TN,47041,47041,41
Dickson,TN,47043,47043,39
Dyer,TN,47045,47045,41
Fayette,TN,47047,47047,46
Fentress,TN,47049,47049,45
Franklin,TN,47051,47051,42
Gibson,TN,47053,47053,40
Giles,TN,47055,47055,44
Grainger,TN,47057,47057,45
Greene,TN,47059,47059,45
Grundy,TN,47061,47061,43
Hamblen,TN,47063,47063,41
Hamilton,TN,47065,47065,40
Hancock,TN,47067,47067,45
Hardeman,TN,47069,47069,40
Hardin,TN,47071,47071,45
Hawkins,TN,47073,47073,45
Haywood,TN,47075,47075,42
Henderson,TN,47077,47077,42
Henry,TN,47079,47079,46
Hickman,TN,47081,47081,41
Houston,TN,47083,47083,44
Humphreys,TN,47085,47085,42
Jackson,TN,47087,47087,47
Jefferson,TN,47089,47089,44
Johnson,TN,47091,47091,46
Knox,TN,47093,47093,37
Lake,TN,47095,47095,42
Lauderdale,TN,47097,47097,38
Lawrence,TN,47099,47099,39
Lewis,TN,47101,47101,43
Lincoln,TN,47103,47103,43
Loudon,TN,47105,47105,48
McMinn,TN,47107,47107,43
McNairy,TN,47109,47109,44
Macon,TN,47111,47111,39
Madison,TN,47113,47113,39
Marion,TN,47115,47115,43
Marshall,TN,47117,47117,39
Maury,TN,47119,47119,39
Meigs,TN,47121,47121,46
Monroe,TN,47123,47123,44
Montgomery,TN,47125,47125,31
Moore,TN,47127,47127,45
Morgan,TN,47129,47129,42
Obion,TN,47131,47131,43
Overton,TN,47133,47133,43
Perry,TN,47135,47135,43
Pickett,TN,47137,47137,50
Polk,TN,47139,47139,46
Putnam,TN,47141,47141,36
Rhea,TN,47143,47143,39
Roane,TN,47145,47145,46
Robertson,TN,47147,47147,39
Rutherford,TN,47149,47149,34
Scott,TN,47151,47151,39
Sequatchie,TN,47153,47153,44
Sevier,TN,47155,47155,43
Shelby,TN,47157,47157,36
Smith,TN,47159,47159,40
Stewart,TN,47161,47161,44
Sullivan,TN,47163,47163,45
Sumner,TN,47165,47165,40
Tipton,TN,47167,47167,38
Trousdale,TN,47169,47169,35
Unicoi,TN,47171,47171,47
Union,TN,47173,47173,43
Van Buren,TN,47175,47175,47
Warren,TN,47177,47177,40
Washington,TN,47179,47179,40
Wayne,TN,47181,47181,43
Weakley,TN,47183,47183,39
White,TN,47185,47185,43
Williamson,TN,47187,47187,39
Wilson,TN,47189,47189,40
Anderson,TX,48001,48001,39
Andrews,TX,48003,48003,31
Angelina,TX,48005,48005,38
Aransas,TX,48007,48007,51
Archer,TX,48009,48009,45
Armstrong,TX,48011,48011,46
Atascosa,TX,48013,48013,35
Austin,TX,48015,48015,41
Bailey,TX,48017,48017,33
Bandera,TX,48019,48019,52
Bastrop,TX,48021,48021,38
Baylor,TX,48023,48023,46
Bee,TX,48025,48025,35
Bell,TX,48027,48027,31
Bexar,TX,48029,48029,34
Blanco,TX,48031,48031,50
Borden,TX,48033,48033,42
Bosque,TX,48035,48035,47
Bowie,TX,48037,48037,38
Brazoria,TX,48039,48039,36
Brazos,TX,48041,48041,27
Brewster,TX,48043,48043,44
Briscoe,TX,48045,48045,46
Brooks,TX,48047,48047,30
Brown,TX,48049,48049,42
Burleson,TX,48051,48051,43
Burnet,TX,48053,48053,45
Caldwell,TX,48055,48055,36
Calhoun,TX,48057,48057,38
Callahan,TX,48059,48059,44
Cameron,TX,48061,48061,32
Camp,TX,48063,48063,38
Carson,TX,48065,48065,41
Cass,TX,48067,48067,43
Castro,TX,48069,48069,35
Chambers,TX,48071,48071,35
Cherokee,TX,48073,48073,38
Childress,TX,48075,48075,35
Clay,TX,48077,48077,47
Cochran,TX,48079,48079,35
Coke,TX,48081,48081,48
Coleman,TX,48083,48083,47
Collin,TX,48085,48085,37
Collingsworth,TX,48087,48087,40
Colorado,TX,48089,48089,43
Comal,TX,48091,48091,42
Comanche,TX,48093,48093,45
Concho,TX,48095,48095,45
Cooke,TX,48097,48097,41
Coryell,TX,48099,48099,32
Cottle,TX,48101,48101,37
Crane,TX,48103,48103,33
Crockett,TX,48105,48105,39
Crosby,TX,48107,48107,38
Culberson,TX,48109,48109,34
Dallam,TX,48111,48111,32
Dallas,TX,48113,48113,33
Dawson,TX,48115,48115,34
Deaf Smith,TX,48117,48117,32
Delta,TX,48119,48119,44
Denton,TX,48121,48121,36
DeWitt,TX,48123,48123,41
Dickens,TX,48125,48125,46
Dimmit,TX,48127,48127,34
Donley,TX,48129,48129,41
Duval,TX,48131,48131,36
Eastland,TX,48133,48133,41
